DaVinciPayerDataExchange : Validation Results
=========================================

err = 107, warn = 38, info = 61
IG Publisher Version: 2.0.29
Generated Wed Dec 17 14:58:16 EST 2025. FHIR version 4.0.1 for hl7.fhir.us.davinci-pdex#2.1.1 (canonical = http://hl7.org/fhir/us/davinci-pdex)
 Build Errors : 14 / 2 / 39
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-1000000-1 : 1 / 7 / 12
== fsh-generated/resources/ValueSet-PriorAuthServiceTypeCodes.json ==
== fsh-generated/resources/ValueSet-PriorAuthorizationAmounts.json ==
== fsh-generated/resources/ValueSet-ProvenanceAgentType.json ==
WARNING: ValueSet.where(id = 'ProvenanceAgentType'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://terminology.hl7.org/CodeSystem/provenance-participant-type version 7.0.0 (known versions = 4.0.1,1.1.0)
== fsh-generated/resources/ValueSet-ProvenancePayerSourceFormat.json ==
== fsh-generated/resources/ValueSet-TrustFrameworkTypeVS.json ==
== fsh-generated/resources/ValueSet-X12278ReviewDecisionReasonCode.json ==
== fsh-generated/resources/ValueSet-X12ClaimAdjustmentReasonCodesCMSRemittanceAdviceRemarkCodes.json ==
== fsh-generated/resources/ValueSet-attestation-provision-type-valueset.json ==
ERROR: ValueSet/attestation-provision-type-valueset: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-attestation-status-valueset.json ==
ERROR: ValueSet/attestation-status-valueset: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-opt-out-reason-valueset.json ==
== fsh-generated/resources/ValueSet-opt-out-scope-valueset.json ==
== fsh-generated/resources/ValueSet-treatment-relationship-type-valueset.json ==
== input/capabilities/SearchParameter-explanationofbenefit-identifier.json ==
== input/capabilities/SearchParameter-explanationofbenefit-patient.json ==
== input/capabilities/SearchParameter-explanationofbenefit-service-date.json ==
== input/capabilities/SearchParameter-explanationofbenefit-type.json ==
== input/capabilities/SearchParameter-explanationofbenefit-use.json ==
== input/capabilities/SearchParameter-group-code.json ==
== input/resources/SearchParameter-pdex-medicationdispense-patient.json ==
== input/resources/SearchParameter-pdex-medicationdispense-status.json ==
