DaVinciPayerDataExchange : Validation Results
=========================================

err = 2, warn = 0, info = 0
Generated Fri Jun 14 10:48:00 EDT 2019. FHIR version 4.0.0 for hl7.fhir.us.davinci-pdex#0.0.9.255 (canonical = http://hl7.org/fhir/us/davinci-pdex)
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-2_Additional_or_Modified_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 7: The link './6-5_Systems.html' for "6-5 Systems" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-2_Additional_or_Modified_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 242, column 7: The link './6-6_Workflow_Examples.html' for "6-6 Workflow Examples" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-2_Additional_or_Modified_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 243, column 7: The link './6-6-1_First_Visit_with_New_Provider.html' for "6-6-1 First Visit with New Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-2_Additional_or_Modified_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 244, column 7: The link './6-6-2_Return_Visit_with_Provider.html' for "6-6-2 Return Visit with Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-2_Additional_or_Modified_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 245, column 6: The link './6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html' for "6-6-3 FHIR Profiles and CDS Hooks Context" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-2_Additional_or_Modified_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 246, column 7: The link './6-7_Handling_Data_Provenance.html' for "6-7 Handling Data Provenance" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-3_PDex_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './6_CDS-Hooks.html' for "6 CDS-Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-3_PDex_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './6-1_Support_for_FHIR_R4.html' for "6-1 Support for FHIR R4" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-3_PDex_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './6-2_Additional_or_Modified_Hooks.html' for "6-2 Additional or Modified Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-3_PDex_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 8: The link './6-3_PDex_Hooks.html' for "6-3 PDex Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-3_PDex_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 8: The link './6-4_Hook_Configuration.html' for "6-4 Hook Configuration" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-3_PDex_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 7: The link './6-5_Systems.html' for "6-5 Systems" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-3_PDex_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 242, column 7: The link './6-6_Workflow_Examples.html' for "6-6 Workflow Examples" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-3_PDex_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 243, column 7: The link './6-6-1_First_Visit_with_New_Provider.html' for "6-6-1 First Visit with New Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-3_PDex_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 244, column 7: The link './6-6-2_Return_Visit_with_Provider.html' for "6-6-2 Return Visit with Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-3_PDex_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 245, column 6: The link './6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html' for "6-6-3 FHIR Profiles and CDS Hooks Context" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-3_PDex_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 246, column 7: The link './6-7_Handling_Data_Provenance.html' for "6-7 Handling Data Provenance" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-4_Hook_Configuration.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './6_CDS-Hooks.html' for "6 CDS-Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-4_Hook_Configuration.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './6-1_Support_for_FHIR_R4.html' for "6-1 Support for FHIR R4" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-4_Hook_Configuration.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './6-2_Additional_or_Modified_Hooks.html' for "6-2 Additional or Modified Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-4_Hook_Configuration.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 8: The link './6-3_PDex_Hooks.html' for "6-3 PDex Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-4_Hook_Configuration.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 8: The link './6-4_Hook_Configuration.html' for "6-4 Hook Configuration" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-4_Hook_Configuration.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 7: The link './6-5_Systems.html' for "6-5 Systems" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-4_Hook_Configuration.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 242, column 7: The link './6-6_Workflow_Examples.html' for "6-6 Workflow Examples" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-4_Hook_Configuration.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 243, column 7: The link './6-6-1_First_Visit_with_New_Provider.html' for "6-6-1 First Visit with New Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-4_Hook_Configuration.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 244, column 7: The link './6-6-2_Return_Visit_with_Provider.html' for "6-6-2 Return Visit with Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-4_Hook_Configuration.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 245, column 6: The link './6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html' for "6-6-3 FHIR Profiles and CDS Hooks Context" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-4_Hook_Configuration.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 246, column 7: The link './6-7_Handling_Data_Provenance.html' for "6-7 Handling Data Provenance" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-5_Systems.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './6_CDS-Hooks.html' for "6 CDS-Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-5_Systems.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './6-1_Support_for_FHIR_R4.html' for "6-1 Support for FHIR R4" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-5_Systems.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './6-2_Additional_or_Modified_Hooks.html' for "6-2 Additional or Modified Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-5_Systems.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 8: The link './6-3_PDex_Hooks.html' for "6-3 PDex Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-5_Systems.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 8: The link './6-4_Hook_Configuration.html' for "6-4 Hook Configuration" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-5_Systems.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 7: The link './6-5_Systems.html' for "6-5 Systems" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-5_Systems.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 242, column 7: The link './6-6_Workflow_Examples.html' for "6-6 Workflow Examples" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-5_Systems.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 243, column 7: The link './6-6-1_First_Visit_with_New_Provider.html' for "6-6-1 First Visit with New Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-5_Systems.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 244, column 7: The link './6-6-2_Return_Visit_with_Provider.html' for "6-6-2 Return Visit with Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-5_Systems.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 245, column 6: The link './6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html' for "6-6-3 FHIR Profiles and CDS Hooks Context" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-5_Systems.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 246, column 7: The link './6-7_Handling_Data_Provenance.html' for "6-7 Handling Data Provenance" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-1_First_Visit_with_New_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './6_CDS-Hooks.html' for "6 CDS-Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-1_First_Visit_with_New_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './6-1_Support_for_FHIR_R4.html' for "6-1 Support for FHIR R4" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-1_First_Visit_with_New_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './6-2_Additional_or_Modified_Hooks.html' for "6-2 Additional or Modified Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-1_First_Visit_with_New_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 8: The link './6-3_PDex_Hooks.html' for "6-3 PDex Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-1_First_Visit_with_New_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 8: The link './6-4_Hook_Configuration.html' for "6-4 Hook Configuration" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-1_First_Visit_with_New_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 7: The link './6-5_Systems.html' for "6-5 Systems" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-1_First_Visit_with_New_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 242, column 7: The link './6-6_Workflow_Examples.html' for "6-6 Workflow Examples" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-1_First_Visit_with_New_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 243, column 7: The link './6-6-1_First_Visit_with_New_Provider.html' for "6-6-1 First Visit with New Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-1_First_Visit_with_New_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 244, column 7: The link './6-6-2_Return_Visit_with_Provider.html' for "6-6-2 Return Visit with Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-1_First_Visit_with_New_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 245, column 6: The link './6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html' for "6-6-3 FHIR Profiles and CDS Hooks Context" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-1_First_Visit_with_New_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 246, column 7: The link './6-7_Handling_Data_Provenance.html' for "6-7 Handling Data Provenance" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-2_Return_Visit_with_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './6_CDS-Hooks.html' for "6 CDS-Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-2_Return_Visit_with_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './6-1_Support_for_FHIR_R4.html' for "6-1 Support for FHIR R4" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-2_Return_Visit_with_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './6-2_Additional_or_Modified_Hooks.html' for "6-2 Additional or Modified Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-2_Return_Visit_with_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 8: The link './6-3_PDex_Hooks.html' for "6-3 PDex Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-2_Return_Visit_with_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 8: The link './6-4_Hook_Configuration.html' for "6-4 Hook Configuration" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-2_Return_Visit_with_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 7: The link './6-5_Systems.html' for "6-5 Systems" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-2_Return_Visit_with_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 242, column 7: The link './6-6_Workflow_Examples.html' for "6-6 Workflow Examples" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-2_Return_Visit_with_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 243, column 7: The link './6-6-1_First_Visit_with_New_Provider.html' for "6-6-1 First Visit with New Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-2_Return_Visit_with_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 244, column 7: The link './6-6-2_Return_Visit_with_Provider.html' for "6-6-2 Return Visit with Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-2_Return_Visit_with_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 245, column 6: The link './6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html' for "6-6-3 FHIR Profiles and CDS Hooks Context" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-2_Return_Visit_with_Provider.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 246, column 7: The link './6-7_Handling_Data_Provenance.html' for "6-7 Handling Data Provenance" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './6_CDS-Hooks.html' for "6 CDS-Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './6-1_Support_for_FHIR_R4.html' for "6-1 Support for FHIR R4" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './6-2_Additional_or_Modified_Hooks.html' for "6-2 Additional or Modified Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 8: The link './6-3_PDex_Hooks.html' for "6-3 PDex Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 8: The link './6-4_Hook_Configuration.html' for "6-4 Hook Configuration" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 7: The link './6-5_Systems.html' for "6-5 Systems" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 242, column 7: The link './6-6_Workflow_Examples.html' for "6-6 Workflow Examples" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 243, column 7: The link './6-6-1_First_Visit_with_New_Provider.html' for "6-6-1 First Visit with New Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 244, column 7: The link './6-6-2_Return_Visit_with_Provider.html' for "6-6-2 Return Visit with Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 245, column 6: The link './6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html' for "6-6-3 FHIR Profiles and CDS Hooks Context" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 246, column 7: The link './6-7_Handling_Data_Provenance.html' for "6-7 Handling Data Provenance" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 396, column 169: The link '#6-6-3-2-writing-records-using-documentreference' for "section 6-6-3-2" cannot be resolved (valid targets: [page-content-wrapper, markdown-toc-systems, markdown-toc-examples, 6-6-3-3-smart-on-fhir-app-for-provider-data-selection, segment-header, publish-box, markdown-toc-cds-hooks, 6-6-3-4-writing-records-using-documentreference, segment-post-footer, markdown-toc-first-visit, 6-6-3-2-smart-on-fhir-app-default-search-queries, markdown-toc-additional, markdown-toc-r4-support, 6-6-3-1-smart-on-fhir-app-parameters, markdown-toc-pdex-hooks, markdown-toc, markdown-toc-hook-configuration, markdown-toc-provenance, stripe, segment-footer, markdown-toc-return-visit, segment-navbar, markdown-toc-profiles-and-context, project-status])
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 398, column 231: The link '#6-6-3-2-writing-records-using-documentreference' for "section 6-6-3-2" cannot be resolved (valid targets: [page-content-wrapper, markdown-toc-systems, markdown-toc-examples, 6-6-3-3-smart-on-fhir-app-for-provider-data-selection, segment-header, publish-box, markdown-toc-cds-hooks, 6-6-3-4-writing-records-using-documentreference, segment-post-footer, markdown-toc-first-visit, 6-6-3-2-smart-on-fhir-app-default-search-queries, markdown-toc-additional, markdown-toc-r4-support, 6-6-3-1-smart-on-fhir-app-parameters, markdown-toc-pdex-hooks, markdown-toc, markdown-toc-hook-configuration, markdown-toc-provenance, stripe, segment-footer, markdown-toc-return-visit, segment-navbar, markdown-toc-profiles-and-context, project-status])
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6_Workflow_Examples.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './6_CDS-Hooks.html' for "6 CDS-Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6_Workflow_Examples.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './6-1_Support_for_FHIR_R4.html' for "6-1 Support for FHIR R4" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6_Workflow_Examples.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './6-2_Additional_or_Modified_Hooks.html' for "6-2 Additional or Modified Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6_Workflow_Examples.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 8: The link './6-3_PDex_Hooks.html' for "6-3 PDex Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6_Workflow_Examples.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 8: The link './6-4_Hook_Configuration.html' for "6-4 Hook Configuration" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6_Workflow_Examples.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 7: The link './6-5_Systems.html' for "6-5 Systems" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6_Workflow_Examples.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 242, column 7: The link './6-6_Workflow_Examples.html' for "6-6 Workflow Examples" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6_Workflow_Examples.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 243, column 7: The link './6-6-1_First_Visit_with_New_Provider.html' for "6-6-1 First Visit with New Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6_Workflow_Examples.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 244, column 7: The link './6-6-2_Return_Visit_with_Provider.html' for "6-6-2 Return Visit with Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6_Workflow_Examples.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 245, column 6: The link './6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html' for "6-6-3 FHIR Profiles and CDS Hooks Context" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-6_Workflow_Examples.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 246, column 7: The link './6-7_Handling_Data_Provenance.html' for "6-7 Handling Data Provenance" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-7_Handling_Data_Provenance.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './6_CDS-Hooks.html' for "6 CDS-Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-7_Handling_Data_Provenance.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './6-1_Support_for_FHIR_R4.html' for "6-1 Support for FHIR R4" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-7_Handling_Data_Provenance.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './6-2_Additional_or_Modified_Hooks.html' for "6-2 Additional or Modified Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-7_Handling_Data_Provenance.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 8: The link './6-3_PDex_Hooks.html' for "6-3 PDex Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-7_Handling_Data_Provenance.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 8: The link './6-4_Hook_Configuration.html' for "6-4 Hook Configuration" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-7_Handling_Data_Provenance.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 7: The link './6-5_Systems.html' for "6-5 Systems" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-7_Handling_Data_Provenance.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 242, column 7: The link './6-6_Workflow_Examples.html' for "6-6 Workflow Examples" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-7_Handling_Data_Provenance.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 243, column 7: The link './6-6-1_First_Visit_with_New_Provider.html' for "6-6-1 First Visit with New Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-7_Handling_Data_Provenance.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 244, column 7: The link './6-6-2_Return_Visit_with_Provider.html' for "6-6-2 Return Visit with Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-7_Handling_Data_Provenance.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 245, column 6: The link './6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html' for "6-6-3 FHIR Profiles and CDS Hooks Context" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-7_Handling_Data_Provenance.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 246, column 7: The link './6-7_Handling_Data_Provenance.html' for "6-7 Handling Data Provenance" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6_CDS-Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './6_CDS-Hooks.html' for "6 CDS-Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6_CDS-Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './6-1_Support_for_FHIR_R4.html' for "6-1 Support for FHIR R4" cannot be resolved
