DaVinciPayerDataExchange : Validation Results
=========================================

err = 50, warn = 4, info = 45
IG Publisher Version: v1.0.99-SNAPSHOT Out of date - current version is v1.0.100-SNAPSHOT
Generated Fri Jun 26 14:23:34 GMT 2020. FHIR version 4.0.1 for hl7.fhir.us.davinci-pdex#0.3.6 (canonical = http://hl7.org/fhir/us/davinci-pdex)

 Build Errors : 209 / 0
 /tmp/tmp-1BHzaP18h9LyU/input/davinci-pdex : 2 / 2
 /tmp/tmp-1BHzaP18h9LyU/input/resources/capabilitystatement/us-core-server : 46 / 45
 /tmp/tmp-1BHzaP18h9LyU/input/resources/structuredefinition/capabilitystatement-search-parameter-combination : 1 / 1
 /tmp/tmp-1BHzaP18h9LyU/input/resources/structuredefinition/pdex-medicationdispense : 1 / 1
</table>
== n/a ==
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CDS-Hooks.html#/html/body/div/div/div/p/a at Line 413, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[13].extension[3]: The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation is not allowed to be used at this point (allowed = e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.operation, e:CapabilityStatement.document, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchRevInclude; this element is [[CapabilityStatement.rest.resource.extension, BackboneElement.resource.extension, BackboneElement.extension, Extension])
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[13].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
ERROR: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[13].extension[4]: The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation is not allowed to be used at this point (allowed = e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.operation, e:CapabilityStatement.document, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchRevInclude; this element is [[CapabilityStatement.rest.resource.extension, BackboneElement.resource.extension, BackboneElement.extension, Extension])
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[15].extension[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
ERROR: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[15].extension[0]: The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation is not allowed to be used at this point (allowed = e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.operation, e:CapabilityStatement.document, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchRevInclude; this element is [[CapabilityStatement.rest.resource.extension, BackboneElement.resource.extension, BackboneElement.extension, Extension])
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[15].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
ERROR: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[15].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation is not allowed to be used at this point (allowed = e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.operation, e:CapabilityStatement.document, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchRevInclude; this element is [[CapabilityStatement.rest.resource.extension, BackboneElement.resource.extension, BackboneElement.extension, Extension])
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[15].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
ERROR: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[15].extension[2]: The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation is not allowed to be used at this point (allowed = e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.operation, e:CapabilityStatement.document, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchRevInclude; this element is [[CapabilityStatement.rest.resource.extension, BackboneElement.resource.extension, BackboneElement.extension, Extension])
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[15].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
ERROR: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[15].extension[3]: The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation is not allowed to be used at this point (allowed = e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.operation, e:CapabilityStatement.document, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchRevInclude; this element is [[CapabilityStatement.rest.resource.extension, BackboneElement.resource.extension, BackboneElement.extension, Extension])
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[18].extension[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
ERROR: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[18].extension[0]: The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation is not allowed to be used at this point (allowed = e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.operation, e:CapabilityStatement.document, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchRevInclude; this element is [[CapabilityStatement.rest.resource.extension, BackboneElement.resource.extension, BackboneElement.extension, Extension])
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[18].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
ERROR: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[18].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation is not allowed to be used at this point (allowed = e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.operation, e:CapabilityStatement.document, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchRevInclude; this element is [[CapabilityStatement.rest.resource.extension, BackboneElement.resource.extension, BackboneElement.extension, Extension])
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[18].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
ERROR: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[18].extension[2]: The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation is not allowed to be used at this point (allowed = e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.operation, e:CapabilityStatement.document, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchRevInclude; this element is [[CapabilityStatement.rest.resource.extension, BackboneElement.resource.extension, BackboneElement.extension, Extension])
== /tmp/tmp-1BHzaP18h9LyU/input/resources/structuredefinition/capabilitystatement-search-parameter-combination.json ==
WARNING: StructureDefinition/capabilitystatement-search-parameter-combination: StructureDefinition: sdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
ERROR: StructureDefinition.jurisdiction: The resource must declare it's jurisdiction to match the package id (hl7.fhir.us.davinci-pdex, jurisdiction = urn:iso:std:iso:3166#US)
== /tmp/tmp-1BHzaP18h9LyU/input/resources/structuredefinition/pdex-medicationdispense.json ==
ERROR: StructureDefinition.jurisdiction: The resource must declare it's jurisdiction to match the package id (hl7.fhir.us.davinci-pdex, jurisdiction = urn:iso:std:iso:3166#US)
WARNING: http://hl7.org/fhir/us/davinci-pdex/StructureDefinition/pdex-medicationdispense: The Implementation Guide contains no examples for this profile
